-- Merging decision tree log ---
manifest
ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:2:1-82:12
	xmlns:android
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.twitter.sdk.android:twitter-core:1.6.2] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.2\AndroidManifest.xml:27:5-40:19
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:27:5-99:19
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.twitter.sdk.android:twitter-core:1.6.2] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.2\AndroidManifest.xml:27:5-40:19
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.twitter.sdk.android:tweet-composer:1.0.2] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.twitter.sdk.android\tweet-composer\1.0.2\AndroidManifest.xml:27:5-37:19
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.twitter.sdk.android:twitter-core:1.6.2] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.2\AndroidManifest.xml:27:5-40:19
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.satyan:sugar:1.3.1] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.github.satyan\sugar\1.3.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.bignerdranch.android:expandablerecyclerview:1.0.3] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.bignerdranch.android\expandablerecyclerview\1.0.3\AndroidManifest.xml:11:5-14:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:21.0.3] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\21.0.3\AndroidManifest.xml:16:5-19
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:28:9-41
	android:allowBackup
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:26:9-35
	android:icon
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:27:9-45
	android:theme
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:29:9-43
	android:name
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:30:9-40
activity#info.androidhive.radioucab.Controlador.MainActivity
ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:31:9-39:20
	android:label
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:34:13-45
	android:theme
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:33:13-47
	android:name
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:32:13-53
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
